---- ExifTool ----
ExifTool Version Number         : 13.55
Run Time Since Power Up         : 1 days 21:40:50
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 6.2
Shutter Speed                   : 1/349
Create Date                     : 2021:03:17 15:23:19.589+03:00
Date/Time Original              : 2021:03:17 15:23:19.589+03:00
Modify Date                     : 2021:03:17 15:23:19+03:00
Circle Of Confusion             : 0.005 mm
Field Of View                   : 69.4 deg
Focal Length 35mm Equiv         : 4.2 mm (35 mm equivalent: 26.0 mm)
Hyperfocal Distance             : 2.27 m
Light Value                     : 11.4
Lens ID                         : iPhone 12 back dual wide camera 4.2mm f/1.6
