---- ExifTool ----
ExifTool Version Number         : 13.55
Shutter Speed                   : 1/50
Create Date                     : 2024:06:11 19:51:17.669+09:00
Date/Time Original              : 2024:06:11 19:51:17.669+09:00
Modify Date                     : 2024:06:11 19:51:17+09:00
Circle Of Confusion             : 0.003 mm
Field Of View                   : 38.2 deg
Focal Length 35mm Equiv         : 6.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 6.45 m
Light Value                     : 7.3
Lens ID                         : iPhone 15 back dual wide camera 5.96mm f/1.6
